groupA_0,queA,1.69948e-102
groupA_1,hupA,1.55016e-58
groupA_2,hupB,2.06824e-43
groupA_3,marR,5.18213e-97
groupA_4,nanA,8.19867e-92
groupA_5,acnB,1.0222e-79
groupA_6,proP,2.86771e-85
groupA_7,fadB,4.91179e-86
groupA_8,rplM,3.12687e-99
groupA_9,dmsA,2.11863e-95
groupA_10,narK,1.57537e-79
groupA_11,nirB,3.3309e-100
groupA_12,mazE,2.78059e-53
groupA_13,narG,6.04773e-94
groupA_14,deoC,2.93522e-103
groupA_15,aldB,7.7511e-96
groupA_16,mglA,2.29302e-85
groupA_17,pyrD,2.63261e-90
groupA_18,lpd,1.16991e-96
groupA_19,ndh,5.97922e-99
groupA_20,glnA,3.37715e-97
groupA_21,pflB,3.04718e-100
groupA_22,trg,5.0377e-67
groupA_23,fumB,1.7633e-100
groupA_24,nrfA,3.46468e-102
groupA_25,trmA,2.30632e-103
groupA_26,cbpA,6.79795e-98
groupA_27,nrdA,1.84118e-98
groupA_28,glnQ,3.4015e-92
groupA_29,katE,1.15457e-100
groupA_30,osmE,9.12435e-76
groupA_31,adhE,3.92265e-86
groupA_32,gyrA,9.03098e-95
groupA_33,ogt,2.39152e-105
groupA_34,gadA,9.20994e-108
groupA_35,msrA,1.25104e-105
groupA_36,hyaA,8.96046e-105
groupA_37,osmY,2.55716e-96
groupA_38,mtlA,2.62213e-90
groupA_39,malE,1.8629e-101
groupA_40,gyrB,1.28377e-98
groupA_41,ptsG,1.95485e-90
groupA_42,xylF,7.34111e-93
groupA_43,glpT,9.12496e-81
groupA_44,crp,1.17456e-97
groupA_45,sra,5.67859e-28
groupA_46,dps,5.70159e-98
groupA_47,tufB,2.52675e-83
groupA_48,pdxA,1.5488e-99
groupA_49,glcC,2.5071e-103
groupA_50,gltX,2.99595e-91
groupA_51,patA,3.79575e-100
groupA_52,dusB,7.40013e-106
groupA_53,acs,1.16718e-96
groupA_54,hns,9.12347e-64
groupA_55,nuoA,4.47428e-96
groupA_56,glpA,3.25389e-94
groupA_57,topA,4.41334e-93
groupA_58,ansB,5.70088e-100
groupA_59,carA,1.50343e-101
groupA_60,cycA,2.58564e-96
groupA_61,fixA,2.70041e-82
groupA_62,cspA,1.01319e-43
groupB_0,kduI,1.40312e-97
groupB_1,rsmF,3.767e-97
groupB_2,queD,2.93753e-85
groupB_3,ugd,2.80451e-98
groupB_4,gdhA,4.27892e-98
groupB_5,ivy,6.88973e-98
groupB_6,nac,1.08745e-88
groupB_7,codB,2.29695e-89
groupB_8,ligB,4.39904e-100
groupB_9,dld,4.64929e-102
groupB_10,rhtA,1.5413e-88
groupB_11,pphB,6.33574e-110
groupB_12,feaR,5.70929e-103
groupB_13,rfaH,1.40791e-105
groupB_14,ackA,5.93861e-105
groupB_15,prfC,2.7041e-100
groupB_16,rlmF,1.12559e-102
groupB_17,kdgR,2.18738e-106
groupB_18,eamA,3.33807e-87
groupB_19,mdtG,2.70142e-73
groupB_20,greB,1.59626e-105
groupB_21,serA,1.44541e-96
groupB_22,ddlA,1.95111e-96
groupB_23,gabD,9.33046e-100
groupB_24,uspC,1.82623e-99
groupB_25,asnC,5.96953e-105
groupB_26,dcp,1.04928e-100
groupB_27,mtlD,5.64412e-103
groupB_28,wecH,3.55718e-93
groupB_29,abgR,5.67501e-110
groupB_30,fklB,6.78231e-105
groupB_31,sdiA,1.55165e-106
groupB_32,tdcR,5.86086e-83
groupB_33,rimM,7.11364e-109
groupB_34,ispB,2.06592e-92
